emp_id,connection_date,device_mac,connection_time,disconnection_time,access_point,signal_strength,data_usage,connection_type,location
E006,2024-05-22,00:1B:44:11:3A:17,08:28,11:30,AP2,-51,124.6,Wi-Fi,Mumbai
E006,2024-05-22,00:1B:44:11:3A:50,08:26,10:48,AP1,-61,125.14,Wi-Fi,Mumbai
E006,2024-05-23,00:1B:44:11:3A:33,10:14,14:07,AP1,-72,114.01,LAN,Mumbai
E006,2024-05-24,00:1B:44:11:3A:12,09:32,12:05,AP3,-56,309.59,LAN,Mumbai
E006,2024-05-24,00:1B:44:11:3A:72,10:39,13:37,AP3,-80,342.06,Wi-Fi,Mumbai
E006,2024-05-27,00:1B:44:11:3A:19,10:23,14:07,AP3,-75,208.66,Wi-Fi,Mumbai
E006,2024-05-27,00:1B:44:11:3A:41,08:30,11:58,AP1,-62,348.24,LAN,Mumbai
E006,2024-05-28,00:1B:44:11:3A:23,09:34,11:52,AP2,-59,433.04,LAN,Mumbai
E006,2024-05-28,00:1B:44:11:3A:13,09:10,12:29,AP3,-51,353.94,LAN,Mumbai
E006,2024-05-28,00:1B:44:11:3A:49,10:46,14:38,AP1,-62,416.02,LAN,Mumbai
E006,2024-05-29,00:1B:44:11:3A:22,09:30,11:38,AP2,-49,150.64,Wi-Fi,Mumbai
E006,2024-05-29,00:1B:44:11:3A:80,09:58,12:58,AP3,-78,273.96,Wi-Fi,Mumbai
E006,2024-05-29,00:1B:44:11:3A:98,09:53,13:25,AP3,-68,252.12,Wi-Fi,Mumbai
E006,2024-05-30,00:1B:44:11:3A:58,10:00,12:53,AP2,-54,127.94,Wi-Fi,Mumbai
E006,2024-05-31,00:1B:44:11:3A:44,09:53,11:59,AP3,-44,354.01,LAN,Mumbai
E006,2024-06-03,00:1B:44:11:3A:88,09:05,11:28,AP2,-71,102.16,LAN,Mumbai
E006,2024-06-04,00:1B:44:11:3A:71,09:05,12:56,AP1,-59,424.42,LAN,Mumbai
E006,2024-06-04,00:1B:44:11:3A:67,08:04,10:39,AP3,-49,148.96,LAN,Mumbai
E006,2024-06-04,00:1B:44:11:3A:78,08:38,11:41,AP3,-61,442.9,LAN,Mumbai
E006,2024-06-05,00:1B:44:11:3A:48,09:22,12:31,AP3,-69,131.67,Wi-Fi,Mumbai
E006,2024-06-05,00:1B:44:11:3A:20,09:48,12:39,AP3,-76,237.45,LAN,Mumbai
E006,2024-06-06,00:1B:44:11:3A:82,09:59,12:54,AP3,-72,107.02,Wi-Fi,Mumbai
E006,2024-06-06,00:1B:44:11:3A:88,10:59,14:15,AP1,-66,268.98,Wi-Fi,Mumbai
E006,2024-06-06,00:1B:44:11:3A:47,10:08,13:37,AP2,-49,323.54,Wi-Fi,Mumbai
E006,2024-06-07,00:1B:44:11:3A:23,10:34,14:25,AP3,-40,363.53,LAN,Mumbai
E006,2024-06-07,00:1B:44:11:3A:64,08:15,10:41,AP2,-45,111.09,LAN,Mumbai
E006,2024-06-07,00:1B:44:11:3A:33,08:12,10:45,AP1,-65,174.15,Wi-Fi,Mumbai
E006,2024-06-10,00:1B:44:11:3A:68,08:14,11:18,AP2,-53,260.78,LAN,Mumbai
E006,2024-06-10,00:1B:44:11:3A:99,08:29,11:40,AP1,-68,55.85,LAN,Mumbai
E006,2024-06-11,00:1B:44:11:3A:56,08:53,11:42,AP1,-66,417.4,LAN,Mumbai
E006,2024-06-12,00:1B:44:11:3A:53,10:39,13:33,AP2,-49,117.95,LAN,Mumbai
E006,2024-06-13,00:1B:44:11:3A:16,10:26,13:54,AP1,-51,153.64,Wi-Fi,Mumbai
E006,2024-06-13,00:1B:44:11:3A:13,08:00,10:31,AP1,-43,389.36,Wi-Fi,Mumbai
E006,2024-06-14,00:1B:44:11:3A:19,09:23,12:45,AP2,-68,217.53,Wi-Fi,Mumbai
E006,2024-06-14,00:1B:44:11:3A:49,08:28,11:26,AP2,-60,238.87,Wi-Fi,Mumbai
E006,2024-06-17,00:1B:44:11:3A:97,10:04,13:04,AP2,-71,455.27,LAN,Mumbai
E006,2024-06-17,00:1B:44:11:3A:10,09:18,11:53,AP3,-66,397.87,Wi-Fi,Mumbai
E006,2024-06-18,00:1B:44:11:3A:41,08:24,10:57,AP2,-50,416.47,LAN,Mumbai
E006,2024-06-18,00:1B:44:11:3A:61,09:52,12:44,AP2,-68,197.8,Wi-Fi,Mumbai
E006,2024-06-19,00:1B:44:11:3A:48,09:09,12:59,AP3,-79,430.91,Wi-Fi,Mumbai
E006,2024-06-19,00:1B:44:11:3A:81,10:25,13:23,AP3,-67,53.4,Wi-Fi,Mumbai
E006,2024-06-20,00:1B:44:11:3A:47,09:18,12:47,AP1,-52,275.25,Wi-Fi,Mumbai
E006,2024-06-20,00:1B:44:11:3A:14,08:01,11:26,AP1,-67,427.15,Wi-Fi,Mumbai
E006,2024-06-20,00:1B:44:11:3A:45,08:42,12:37,AP3,-63,313.85,LAN,Mumbai
E006,2024-06-21,00:1B:44:11:3A:75,09:34,13:32,AP1,-40,479.06,Wi-Fi,Mumbai
E006,2024-06-21,00:1B:44:11:3A:44,08:26,11:05,AP3,-64,62.61,Wi-Fi,Mumbai
E006,2024-06-21,00:1B:44:11:3A:32,09:45,13:33,AP2,-43,261.75,Wi-Fi,Mumbai
E006,2024-06-24,00:1B:44:11:3A:12,09:11,11:17,AP1,-57,142.91,Wi-Fi,Mumbai
E006,2024-06-24,00:1B:44:11:3A:96,09:47,13:32,AP2,-72,221.4,LAN,Mumbai
E006,2024-06-24,00:1B:44:11:3A:71,10:56,12:59,AP2,-69,365.46,LAN,Mumbai
E006,2024-06-25,00:1B:44:11:3A:24,08:03,11:02,AP1,-41,221.07,Wi-Fi,Mumbai
E006,2024-06-25,00:1B:44:11:3A:36,09:59,13:54,AP2,-63,372.6,Wi-Fi,Mumbai
E006,2024-06-26,00:1B:44:11:3A:40,09:45,13:04,AP3,-76,56.82,Wi-Fi,Mumbai
E006,2024-06-27,00:1B:44:11:3A:68,09:06,11:27,AP1,-62,335.52,Wi-Fi,Mumbai
E006,2024-06-27,00:1B:44:11:3A:93,09:47,12:31,AP3,-72,155.15,Wi-Fi,Mumbai
E006,2024-06-27,00:1B:44:11:3A:87,10:18,13:52,AP1,-52,483.26,Wi-Fi,Mumbai
E006,2024-06-28,00:1B:44:11:3A:84,09:36,12:31,AP2,-72,244.05,LAN,Mumbai
